연번,소재지(시도),시군구,문화재명,방재시설(소방방범),방재시설업체명,담당자,업체연락처,관할소방서기관명,거리(KM),소방차도착시간(min),소방기관연락처
172,충남,예산,예산 오추리 고택,소방,삼원소방,조강산,02-588-3892,덕산119안전센터,10,13,041-330-4402
173,충남,예산,예산 수당고택,소방,삼원소방,조강산,041-331-4411,금오119안전센터,14,17,041-330-4365
174,충남,천안,천안 유관순 열사 유적,소방,천둥방재소방,이재영,041-521-2825,병천119안전센터,6,5,041-570-0383
175,충남,청양,청양 장곡사 상 대웅전,소방,한솔방재,임현수,041-942-6769,청양소방서,10,15,041-940-7302
176,충남,청양,청양 장곡사 하 대웅전,소방,한솔방재,임현수,041-942-6769,청양소방서,10,15,041-940-7302
177,충남,홍성,홍성 고산사 대웅전,소방,한국소방방재,박완준,041-642-8254,광천119안전센터,12.5,20,041-642-0119
178,충남,홍성,홍성 홍주의사총,소방,한국소방방재,박완준,041-630-1696,옥암119안전센터,2.8,5,041-630-0360
179,충남,홍성,홍성 사운고택,소방,한국소방방재,박완준,041-642-6065,광천119안전센터,15,20,041-630-0388
180,충남,홍성,홍성 노은리 고택,소방,한국소방방재,박완준,041-630-1696,내포119안전센터,8.4,13,041-630-0420
181,전북,고창,고창 선운사 대웅전,소방,㈜일진소방,이용정,063-561-1422,고창소방서,15,15,063-560-1250
182,전북,고창,고창 선운사 참당암 대웅전,소방,㈜일진소방,이용정,063-563-3440,고창소방서,25,25,063-560-1250
183,전북,고창,고창 선운사 만세루,소방,㈜일진소방,이용정,063-561-1422,고창소방서,15,15,063-560-1250
184,전북,고창,고창읍성,소방,㈜일진소방,이용정,063-560-2944,고창소방서,1.5,5,063-560-1250
185,전북,고창,고창 무장현 관아와 읍성,소방,㈜일진소방,이용정,063-560-2944,무장소방서,0.5,5,063-560-1250
186,전북,고창,고창 신재효 고택,소방,㈜일진소방,이용정,063-560-2944,고창소방서,1.6,3,063-560-1250
187,전북,김제,김제 금산사 미륵전,소방,나라소방,정근형,063-548-4441,김제소방서(금산119안전센터),8,10,063-540-4284
188,전북,김제,김제 귀신사 대적광전,소방,나라소방,정근형,063-548-0917,김제소방서(금산119안전센터),8,10,063-540-4284
189,전북,김제,김제 금산사 대장전,소방,나라소방,정근형,063-548-4441,김제소방서(금산119안전센터),8,10,063-540-4284
190,전북,김제,김제 내아,소방,나라소방,정근형,063-540-3884,김제소방서,2,5,063-540-4272
191,전북,김제,김제군 관아와 향교,소방,나라소방,정근형,063-540-3884,김제소방서,2,5,063-540-4272
192,전북,김제,김제 금산사 일원,소방,나라소방,정근형,063-548-4441,김제소방서(금산119안전센터),8,10,063-540-4284
193,전북,남원,남원 광한루,소방,가나소방E&C(유),이찬영,063-620-8900,남원용성119지역대,1.7,4,063-630-8252
194,전북,남원,남원 실상사,소방,(유)KS소방,우한식,063-636-3031,인월119안전센터,8.5,10,063-636-5119
195,전북,남원,남원 몽심재 고택,소방,(유)KS소방,우한식,063-850-3262,수지119지역대,0.5,2,063-635-2119
196,전북,무주,무주 한풍루,소방,우리소방,김영희,063-320-2542,장수소방서(무주119안전센터),0.7,5,063-322-2121
197,전북,부안,부안 내소사 대웅보전,소방,천일이엔지,노인래,063-583-7282,부안119안전센터,27,30,053-580-1204
198,전북,부안,부안 개암사 대웅전,소방,천일이엔지,노인래,063-583-3871,부안119안전센터,12.5,20,053-580-1204
199,전북,부안,부안 김상만 고택,소방,천일이엔지,노인래,02-2020-0194,부안119안전센터,18,22,053-580-1204
200,전북,완주,완주 화암사 극락전,소방,(유)대한방재기술,김인호,063-261-7576,완주소방서(고산119안전센터),15,20,063-290-0274
201,전북,완주,완주 위봉사 보광명전,소방,(유)대한방재기술,김인호,063-243-7657,완주소방서(소양지역대),9.5,15,063-290-0291
202,전북,완주,완주 화암사 우화루,소방,(유)대한방재기술,김인호,063-261-7576,완주소방서(고산119안전센터),15,20,063-290-0274
203,전북,완주,완주 송광사 대웅전,소방,(유)대한방재기술,김인호,063-243-8091,완주소방서(소양지역대),4,10,063-290-0291
204,전북,완주,완주 송광사 종루,소방,(유)대한방재기술,김인호,063-243-8091,완주소방서(소양지역대),4,10,063-290-0291
205,전북,익산,익산 숭림사 보광전,소방,(주)지오방재,장영철,063-862-6394,익산소방서 함라지역대,4.1,5,063-856-3119
206,전북,익산,익산 김병순 고택,소방,(주)지오방재,장영철,,익산소방서 함라지역대,1.3,2,063-856-3119
207,전북,장수,장수향교 대성전,소방,(주)삼성방재,김광빈,,장수소방서(장수119안전센터),1.5,3,063-351-9119
208,전북,전주,전주 풍남문,소방,(유)대한방재기술,김인호,,교동119센터,0.5,4,063-284-0119
209,전북,전주,전주 풍패지관,소방,(유)대한방재기술,김인호,,교동119센터,1,5,063-284-0119
210,전북,전주,전주 경기전 정전,소방,(유)대한방재기술,김인호,,교동119센터,0.5,5,063-284-0119
211,전북,전주,전주 조경묘 정묘,소방,(유)대한방재기술,김인호,,교동119센터,0.5,5,063-284-0119
212,전북,전주,전주 경기전,소방,(유)대한방재기술,김인호,,교동119센터,0.5,4,063-284-0119
213,전북,전주,전주향교,소방,(유)대한방재기술,김인호,,교동119센터,1.2,6,063-284-0119
214,전북,정읍,정읍 피향정,소방,(유)일진소방,지경태,063-539-6932,정읍소방서 태인119지역대,1.2,3,063-570-1293
215,전북,정읍,정읍 무성서원,소방,(유)일진소방,지경태,,정읍소방서 칠보119안전센터,1.7,4,063-570-1276
216,전북,정읍,정읍 황토현 전적,소방,(유)일진소방,지경태,063-539-6921,정읍소방서 영원119안전센터,5.7,6,063-570-1275
217,전북,정읍,정읍 김명관 고택,소방,(유)일진소방,지경태,063-539-6932,정읍소방서 칠보119안전센터,5.4,6,063-570-1276
218,전북,진안,진안 수선루,소방,(유)전국소방안전,이지현,,진안소방서(마령119안전센터),3.6,7,063-350-5283
219,전남,강진,강진 무위사 극락보전,소방,㈜덕양,이연정,061-432-4974,성전119지역대,6,10,061-430-0974
220,전남,강진,강진 해남윤씨 추원당,소방,㈜덕양,이연정,,도암119지역대,3.5,10,061-430-0972
221,전남,강진,강진 해남윤씨 영모당,소방,㈜덕양,이연정,,도암119지역대,3.5,10,061-430-0972
222,전남,강진,강진 백련사 대웅보전,,,,,,,,
223,전남,강진,강진 정약용 유적,소방,㈜덕양,이연정,061-430-3363,도암119지역대,3.5,10,061-430-0972
224,전남,강진,강진 영랑 생가,소방,㈜덕양,이연정,061-430-3363,강진소방서,1.5,5,061-430-0900
225,전남,고흥,고흥 능가사 대웅전,소방,㈜삼성소방공사,장수환,061-832-8090,고흥소방서,21,25,061-840-0900
226,전남,고흥,고흥 여산송씨 쌍충 정려각,,,,,고흥소방서,33,30,061-840-0900
227,전남,곡성,곡성 제호정 고택,,,,,옥과119안전센터,11,16,061-380-0931
228,전남,구례,구례 화엄사 각황전,소방,세기방재㈜,정찬명,061-783-7600,순천소방서(구례119안전센터),7.5,11,061-750-0946
229,전남,구례,구례 화엄사 대웅전,소방,세기방재㈜,정찬명,061-783-7600,순천소방서(구례119안전센터),7.5,11,061-750-0946
230,전남,구례,구례 천은사 극락보전,소방,세기방재㈜,정찬명,061-780-4800,순천소방서(구례119안전센터),10.4,14,061-750-0946
231,전남,구례,구례 천은사 일주문,소방,세기방재㈜,정찬명,061-780-4800,순천소방서(구례119안전센터),10.4,14,061-750-0946
232,전남,구례,구례 석주관 칠의사묘,소방,세기방재㈜,정찬명,,순천소방서(구례119안전센터),11,13,061-750-0946
233,전남,구례,구례 화엄사,소방,세기방재㈜,정찬명,061-783-7600,순천소방서(구례119안전센터),7.5,11,061-750-0946
234,전남,구례,구례 운조루 고택,소방,세기방재㈜,정찬명,,순천소방서(구례119안전센터),5.5,7,061-750-0946
235,전남,나주,나주향교 대성전,소방,㈜대진이앤씨,정두호,061-332-2369,나주소방서,1.7,7,061-330-0900
236,전남,나주,나주 불회사 대웅전,소방,㈜전남소방,장준호,061-337-3440,남평119센터,19,15,061-330-0931
237,전남,나주,나주 금성관,소방,㈜대진이앤씨,정두호,061-339-8613,나주소방서,1.5,5,061-330-0900
238,전남,나주,나주읍성,소방,㈜전남소방,장준호,061-339-8613,나주소방서,1.7,7,061-330-0900
239,전남,나주,나주목 관아와 향교,소방,㈜대진이앤씨,정두호,061-339-8613,나주소방서,1.7,7,061-330-0900
240,전남,나주,나주 계은고택,소방,㈜전남소방,장준호,,남평119센터,19,15,061-330-0931
241,전남,나주,나주 우남고택,소방,㈜전남소방,장준호,,남평119센터,19,15,061-330-0931
242,전남,나주,나주 남파고택,소방,㈜대진이앤씨,정두호,,나주소방서,1.7,7,061-330-0900
243,전남,담양,담양 창평향교 대성전,,,,,담양소방서 고서119안전센터,2.5,5,061-380-0935
244,전남,담양,담양 창평향교 명륜당,,,,,담양소방서 고서119안전센터,2.5,5,061-380-0935
245,전남,담양,담양 금성산성,,,,,담양소방서 담양안전센터,12,15,061-380-0891
246,전남,무안,무안 유교리 고택,,,,061-244-1226,일로 119안전센터,10,10,061-450-0926
247,전남,보성,보성 율어리 고택,소방,나래이엔씨,송현달,,보성소방서119안전센터,16.8,13,061-859-0822
248,전남,보성,보성 이정래 고택,소방,나래이엔씨,송현달,,보성소방서119안전센터,11.7,10,061-859-0822
249,전남,보성,보성 이승래 고택,소방,나래이엔씨,송현달,,보성소방서119안전센터,6.6,5,061-859-0822
250,전남,보성,보성 이진래 고택,소방,나래이엔씨,송현달,,보성소방서119안전센터,11,10,061-859-0822
251,전남,보성,보성 이준회 고택,소방,나래이엔씨,송현달,,보성소방서119안전센터,11,10,061-859-0822
252,전남,보성,보성 열화정,소방,나래이엔씨,송현달,,보성소방서119안전센터,11,10,061-859-0822
253,전남,보성,보성 이용우 고택,소방,나래이엔씨,송현달,,보성소방서119안전센터,6.6,5,061-859-0822
254,전남,순천,순천 송광사 국사전,소방,㈜한국소방안전,권명수,061-755-0107,순천소방서(주암119지역대),15,20,061-750-0973
255,전남,순천,순천 송광사 하사당,소방,㈜한국소방안전,권명수,061-755-0107,순천소방서(주암119지역대),15,20,061-750-0973
256,전남,순천,순천 송광사 약사전,소방,㈜한국소방안전,권명수,061-755-0107,순천소방서(주암119지역대),15,20,061-750-0973
257,전남,순천,순천 송광사 영산전,소방,㈜한국소방안전,권명수,061-755-0107,순천소방서(주암119지역대),15,20,061-750-0973
258,전남,순천,순천 정혜사 대웅전,소방,㈜한국소방안전,권명수,061-755-8484,순천소방서,15,25,061-750-0900
259,전남,순천,순천 선암사 대웅전,소방,㈜삼성소방공사,최형곤,061-754-5247,순천소방서(승주119지역대),8,13,061-750-0936
260,전남,순천,순천향교 대성전,,,,061-753-3479,순천소방서(저전119안전센터),1,3,061-750-0926
261,전남,순천,순천 낙안읍성,소방,㈜삼성소방공사,장수환,061-749-8831,순천소방서(낙안119지역대),0.5,1,061-754-6600
262,전남,순천,순천 송광사,소방,㈜한국소방안전,권명수,061-755-0107,순천소방서(주암119지역대),15,20,061-750-0973
263,전남,순천,순천 선암사,소방,㈜삼성소방공사,최형곤,061-754-5247,순천소방서(승주119지역대),8,13,061-750-0936
264,전남,순천,순천 선암사 일주문,소방,㈜삼성소방공사,최형곤,061-754-5247,순천소방서(승주119지역대),8,13,061-750-0936
265,전남,순천,순천 낙안읍성 이방댁,소방,㈜삼성소방공사,최형곤,,순천소방서(낙안119지역대),0.5,1,061-754-6600
266,전남,순천,순천 낙안읍성 들마루집,소방,㈜삼성소방공사,최형곤,061-754-6717,순천소방서(낙안119지역대),0.5,1,061-754-6600
267,전남,순천,순천 낙안읍성 뙤창집,소방,㈜삼성소방공사,최형곤,,순천소방서(낙안119지역대),0.5,1,061-754-6600
268,전남,순천,순천 낙안읍성 마루방집,소방,㈜삼성소방공사,최형곤,,순천소방서(낙안119지역대),0.5,1,061-754-6600
269,전남,순천,순천 낙안읍성 대나무 서까래집,소방,㈜삼성소방공사,최형곤,,순천소방서(낙안119지역대),0.5,1,061-754-6600
270,전남,순천,순천 낙안읍성 ㄱ자집,소방,㈜삼성소방공사,최형곤,061-749-8831,순천소방서(낙안119지역대),0.5,1,061-754-6600
271,전남,순천,순천 낙안읍성 주막집,소방,㈜삼성소방공사,최형곤,061-749-8831,순천소방서(낙안119지역대),0.5,1,061-754-6600
272,전남,순천,순천 낙안읍성 서문성벽집,소방,㈜삼성소방공사,최형곤,,순천소방서(낙안119지역대),0.5,1,061-754-6600
273,전남,순천,순천 낙안읍성 향리댁,소방,㈜삼성소방공사,최형곤,,순천소방서(낙안119지역대),0.5,1,061-754-6600
274,전남,신안,신안 김환기 고택,소방,(주)유일테크,김대희,061-240-8641,신안소방서(안좌지역대),0.7,3,061-241-0974
275,전남,여수,여수 진남관,소방,(유)대일소방이엔지,김국렬,061-659-2120,연등119안전센터,2.6,7,061-680-0927
276,전남,여수,여수 흥국사 대웅전,소방,(유)대일소방이엔지,김국렬,061-685-5633,평여119안전센터,4.2,6,061-680-0942
277,전남,여수,여수 충민사,소방,(유)대일소방이엔지,김국렬,061-659-2120,여수소방서 소방정대,1.5,5,061-680-0932
278,전남,여수,여수 선소유적,소방,(유)대일소방이엔지,김국렬,061-659-2120,여수소방서 학동안전센터,1,3,061-680-0892
279,전남,여수,여수 금오산 향일암 일원,,,,,,,,
280,전남,영광,영광 불갑사 대웅전,소방,대진이앤씨㈜,정두호,061-352-8097,영광소방서,10.4,16,061-350-0900
281,전남,영광,영광 매간당 고택,소방,대진이앤씨㈜,정두호,,영광소방서,6.9,10,061-350-0900
282,전남,영암,영암 도갑사 해탈문,소방,대진이앤씨,정두호,061-473-5122,군서지역대,3,3,061-460-0976
283,전남,영암,영암 영보정,,,,,영암119안전센터,8.5,6,061-490-0927
284,전남,영암,영암 삼성당 고택,소방,대진이앤씨,정두호,,영암119안전센터,7.7,5,061-490-0927
285,전남,완도,완도 묘당도 이충무공 유적,소방,㈜제일소방이엔지,문석우,,완도소방서 고금119안전센터,3.7,5,061-470-0926
286,전남,완도,완도 청해진 유적,소방,자체,우용석,061-550-5003,완도소방서,3.8,6,061-470-0891
287,전남,장성,장성 필암서원,소방,㈜한국소방119,장정민,,장성소방서,6,9,061-360-0900
288,전남,장흥,장흥 존재고택,소방,㈜덕양,이경석,,장흥소방서,23,25,061-850-0900
289,전남,장흥,장흥 신와고택,소방,㈜덕양,이경석,,장흥소방서,23,25,061-850-0900
290,전남,장흥,장흥 오헌고택,소방,㈜덕양,이경석,,장흥소방서,23,25,061-850-0900
291,전남,해남,해남 미황사 대웅전,소방,㈜제일소방이엔지,문석우,061-533-3521,해남소방서(송지119안전센터),7,15,061-530-0941
292,전남,해남,해남 미황사 응진당,소방,㈜제일소방이엔지,문석우,061-533-3521,해남소방서(송지119안전센터),7,15,061-530-0941
293,전남,해남,해남 대흥사 천불전,소방,㈜제일소방이엔지,문석우,061-534-5502,해남소방서(삼산119지역대),4.5,10,061-530-0970
294,전남,해남,해남윤씨 녹우당 일원,소방,㈜제일소방이엔지,문석우,,해남소방서,4.3,5,061-530-0900
295,전남,해남,해남 대흥사,소방,㈜제일소방이엔지,문석우,061-534-5502,해남소방서(삼산119지역대),4.5,10,061-530-0970
296,전남,해남,해남 윤철하 고택,소방,㈜제일소방이엔지,문석우,,해남소방서(삼산119지역대),21.6,23,061-530-0900
297,전남,해남,해남 공재고택,소방,㈜제일소방이엔지,문석우,,해남소방서,29.4,36,061-530-0900
298,전남,화순,화순 운주사지,"소방,전기",㈜태운전력산업,양동선,061-374-0548,화순소방서(도암119지역대),4.6,10,061-379-0980
299,전남,화순,화순 쌍산 항일의병 유적,"소방,전기",㈜태운전력산업,양동선,061-379-3179,화순소방서(호남119특수구조대),10,17,061-370-6700
300,전남,화순,화순 양참사댁,"소방,전기",㈜태운전력산업,양동선,,화순소방서(능주119안전센터),5.1,10,061-372-0119
301,전남,화순,화순 학재고택,"소방,전기",㈜태운전력산업,양동선,,화순소방서(능주119안전센터),5.1,10,061-3725-0119
302,경북,경산,경산 환성사 대웅전,소방,우진방재,정연두,053-852-6561,경산소방서 하양119안전센터,7.5,25,053-812-5119
303,경북,경산,경산 상엿집과 관련 문서,소방,우진방재,정연두,053-853-4848,경산소방서 하양119안전센터,7.5,25,053-812-5119
304,경북,경주,경주 양동 무첨당,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
305,경북,경주,경주 양동 향단,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
306,경북,경주,경주 독락당,소방,㈜창대전기소방,안동현,,안강119안전센터,7,10,054-778-0561
307,경북,경주,경주 양동 관가정,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
308,경북,경주,경주 기림사 대적광전,소방,㈜명진이앤씨,김규봉,,양북119지역대,7,10,054-778-0691
309,경북,경주,경주향교 대성전,소방,㈜명진이앤씨,김규봉,,경주소방서,3.2,5,054-778-0563
310,경북,경주,경주 불국사 대웅전,소방,㈜명진이앤씨,김규봉,054-746-9913,불국사119안전센터,1,3,054-778-0621
311,경북,경주,경주 귀래정,소방,㈜창대전기소방,안동현,,안강119안전센터,10,14,054-778-0561
312,경북,경주,경주향교 명륜당,소방,㈜명진이앤씨,김규봉,,경주소방서,3.2,5,054-778-0563
313,경북,경주,경주향교 동무서무신삼문,소방,㈜명진이앤씨,김규봉,,경주소방서,3.2,5,054-778-0563
314,경북,경주,경주 옥산서원 무변루,,,,,,,,
315,경북,경주,경주 무열왕릉,,,,054-779-6109,경주소방서,3.2,5,054-778-0563
316,경북,경주,경주읍성,,,,054-779-6109,동부119안전센터,0.5,5,054-778-0611
317,경북,경주,경주 서출지,,,,,경주소방서,3.2,5,054-778-0563
318,경북,경주,경주 옥산서원,소방,㈜창대전기소방,안동현,,안강119안전센터,10,14,054-778-0561
319,경북,경주,경주 문무대왕릉,,,,,양북119지역대,8,11,054-778-0691
320,경북,경주,경주 이견대,소방,㈜명진이앤씨,김규봉,,양북119지역대,7,10,054-778-0691
321,경북,경주,경주 오릉,,,,,경주소방서,3.2,5,054-778-0563
322,경북,경주,경주 미추왕릉,,,,,경주소방서,3.2,5,054-778-0563
323,경북,경주,경주 춘양교지와 월정교지,,,,,경주소방서,3.2,5,054-778-0563
324,경북,경주,경주 불국사,소방,㈜명진이앤씨,김규봉,054-746-9912,불국사119안전센터,1,3,054-778-0621
325,경북,경주,경주 금강산 표암봉 일원,,,,,,,,
326,경북,경주,경주 양동마을 송첨종택,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
327,경북,경주,경주 최부자댁,소방,㈜명진이앤씨,김규봉,,경주소방서,3.2,5,054-778-0563
328,경북,경주,경주 월암종택,소방,㈜명진이앤씨,김규봉,,경주소방서,3.2,5,054-778-0563
329,경북,경주,경주 양동마을 낙선당 고택,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
330,경북,경주,경주 양동마을 사호당 고택,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
331,경북,경주,경주 양동마을 상춘헌 고택,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
332,경북,경주,경주 양동마을 근암고택,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
333,경북,경주,경주 양동마을 두곡고택,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
334,경북,경주,경주 양동마을 수졸당 고택,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
335,경북,경주,경주 양동마을 이향정 고택,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
336,경북,경주,경주 양동마을 수운정,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
337,경북,경주,경주 양동마을 심수정,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
338,경북,경주,경주 양동마을 안락정,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
339,경북,경주,경주 양동마을 강학당,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
340,경북,경주,경주 양동마을,소방,㈜창대전기소방,안동현,,양동마을지역대,1,5,054-778-0697
341,경북,구미,구미 대둔사 대웅전,소방,수림소방㈜,이철근,054-482-3807,구미소방서 선산119안전센터,12,15,054-482-0119
342,경북,구미,구미 금오서원 정학당,,,,,구미소방서 선산119안전센터,3,5,054-482-0119
343,경북,구미,구미 금오서원 상현묘,,,,,구미소방서 선산119안전센터,3,5,054-482-0119
344,경북,구미,구미 쌍암고택,소방,수림소방㈜,이철근,,구미소방서 해평119안전센터,1,4,054-474-4119
345,경북,김천,김천 직지사 대웅전,소방,성남이엔지,박정욱,054-429-1701,김천다수119안전센터,7.6,11,054-430-0119
346,경북,김천,김천 방초정,소방,성남이엔지,박정욱,054-435-1938,지례119안전센터,4.8,6,054-435-1119
347,경북,문경,문경 봉암사 극락전,소방,안국방재 문경지점,서구식,,문경소방서 가은119안전센터,10,15,054-571-5119
348,경북,문경,문경 봉암사 봉황문,소방,안국방재 문경지점,서구식,,문경소방서 가은119안전센터,10,15,054-571-5119
349,경북,봉화,봉화 한수정,소방,디엔알,임종근,,춘양 119안전센터,2,4,054-630-0431
350,경북,봉화,봉화 청암정,,,,,봉화 119안전센터,4.4,9,054-672-1119
