연번,소재지(시도),시군구,문화재명,방재시설(소방방범),방재시설업체명,담당자,업체연락처,관할소방서기관명,거리(KM),소방차도착시간(min),소방기관연락처
351,경북,봉화,봉화 만회고택,소방,디엔알,임종근,054-673-7939,봉화 119안전센터,3.3,7,054-672-1119
352,경북,봉화,봉화 쌍벽당 종택,소방,디엔알,임종근,054-673-3030,봉화 119안전센터,4.6,8,054-672-1119
353,경북,봉화,봉화 계서당 종택,소방,디엔알,임종근,054-673-8670,봉화 119안전센터,9.8,17,054-672-1119
354,경북,봉화,봉화 설매리 3겹 까치구멍집,소방,디엔알,임종근,054-672-6333,봉화 119안전센터,14.5,24,054-672-1119
355,경북,봉화,봉화 송석헌 고택,소방,디엔알,임종근,054-672-0034,봉화 119안전센터,5.2,9,054-672-1119
356,경북,봉화,봉화 만산고택,소방,디엔알,임종근,054-672-3206,춘양 119안전센터,2.5,5,054-630-0431
357,경북,봉화,봉화 선성김씨 빈동재사,소방,디엔알,임종근,,봉화 119안전센터,10.8,22,054-672-1119
358,경북,봉화,봉화 서설당 고택,소방,디엔알,임종근,054-673-2425,봉화 119안전센터,5.1,11,054-672-1119
359,경북,봉화,봉화 오고당 고택,,,,054-672-9084,봉화 119안전센터,12.3,19,054-672-1119
360,경북,상주,상주 양진당,소방,㈜수성방재,배기룡,,낙동119지역대,2.8,5,054-532-0119
361,경북,상주,상주향교 대성전동무서무,,,,054-855-8858,서성119안전센터,1.7,5,054-530-3804
362,경북,상주,상주 대산루,,,,,서성119안전센터,17.4,15,054-530-3804
363,경북,상주,상주 옥동서원,소방,㈜수성방재,배기룡,,모서119지역대화서119안전센터,21.4,10,054-532-2119
364,경북,상주,상주 우복 종택,소방,㈜수성방재,배기룡,,서성119안전센터,17.4,15,054-530-3804
365,경북,상주,상주 수암종택,,,,,서성119안전센터,20.8,29,054-530-3804
366,경북,성주,성주향교 대성전 및 명륜당,소방,㈜안국방재,이용식,,성주소방서,2,5,054-930-5561
367,경북,성주,성주 한개마을,소방,㈜안국방재,이용식,,성주소방서,2,5,054-930-5561
368,경북,안동,안동 봉정사 극락전,소방,㈜한양기술단,최영준,054-853-4181,서후 119지역대,5.1,10,054-852-5119
369,경북,안동,안동 봉정사 대웅전,소방,㈜한양기술단,최영준,054-853-4181,서후 119지역대,5.1,10,054-852-5119
370,경북,안동,안동 임청각,소방,㈜한양기술단,최영준,,법흥 119안전센터,1.2,3,054-854-6119
371,경북,안동,안동 도산서원 전교당,소방,㈜한양기술단,최영준,,도산 119안전센터,4,6,054-856-7119
372,경북,안동,안동 도산서원 상덕사 및 삼문,소방,㈜한양기술단,최영준,,도산 119안전센터,4,6,054-856-7119
373,경북,안동,안동 개목사 원통전,소방,㈜한양기술단,최영준,054-841-6304,서후 119지역대,8,11,054-852-5119
374,경북,안동,안동 하회 양진당,소방,㈜한양기술단,최영준,,하회 119지역대,0.9,4,054-854-2119
375,경북,안동,안동 하회 충효당,소방,㈜한양기술단,최영준,,하회 119지역대,0.9,4,054-854-2119
376,경북,안동,안동 봉정사 화엄강당,소방,㈜한양기술단,최영준,054-853-4181,서후 119지역대,5.1,10,054-852-5119
377,경북,안동,안동 봉정사 고금당,소방,㈜한양기술단,최영준,054-853-4181,서후 119지역대,5.1,10,054-852-5119
378,경북,안동,안동 의성김씨 종택,소방,㈜한양기술단,최영준,,용상 119안전센터,9.8,12,054-821-1119
379,경북,안동,안동 소호헌,소방,㈜한양기술단,최영준,,일직 119지역대,1.5,5,054-859-7119
380,경북,안동,안동 예안이씨 충효당,소방,㈜한양기술단,최영준,054-858-4768,풍산119안전센터,0.9,2,054-858-4119
381,경북,안동,안동 청원루,소방,㈜한양기술단,최영준,,풍산119안전센터,3.9,6,054-858-4119
382,경북,안동,안동 체화정,소방,㈜한양기술단,최영준,,풍산119안전센터,0.9,1,054-858-4119
383,경북,안동,안동 봉황사 대웅전,소방,㈜한양기술단,최영준,054-822-2562,용상 119안전센터,18.5,22,054-821-1119
384,경북,안동,안동 병산서원 만대루,소방,㈜한양기술단,최영준,,풍산 119안전센터,9.6,17,054-858-4119
385,경북,안동,안동 도산서원 도산서당,소방,㈜한양기술단,최영준,,도산 119안전센터,4,6,054-856-7119
386,경북,안동,안동 도산서원 농운정사,소방,㈜한양기술단,최영준,,도산 119안전센터,4,6,054-856-7119
387,경북,안동,안동 도산서원,소방,㈜한양기술단,최영준,,도산 119안전센터,4,6,054-856-7119
388,경북,안동,안동 병산서원,소방,㈜한양기술단,최영준,,풍산 119안전센터,9.6,17,054-858-4119
389,경북,안동,안동 하회마을 화경당 고택,,,,,하회119 지역대,0.7,2,054-854-2119
390,경북,안동,안동 하회마을 원지정사,소방,㈜한양기술단,최영준,,하회119 지역대,0.8,2,054-854-2119
391,경북,안동,안동 하회마을 빈연정사,소방,㈜한양기술단,최영준,,하회119 지역대,1.1,4,054-854-2119
392,경북,안동,안동 하회마을 작천고택,소방,㈜한양기술단,최영준,,하회119 지역대,1.2,5,054-854-2119
393,경북,안동,안동 하회마을 옥연정사,소방,㈜한양기술단,최영준,,하회119 지역대,6.8,11,054-854-2119
394,경북,안동,안동 하회마을 겸암정사,소방,㈜한양기술단,최영준,,하회119 지역대,7.2,11,054-854-2119
395,경북,안동,안동 하회마을 염행당 고택,소방,㈜한양기술단,최영준,,하회119 지역대,1,2,054-854-2119
396,경북,안동,안동 하회마을 양오당 고택,,,,,하회119 지역대,1.1,3,054-854-2119
397,경북,안동,안동 하회마을,,,,,하회119 지역대,0,0,054-854-2119
398,경북,안동,안동 수곡고택,소방,㈜한양기술단,최영준,,풍산119안전센터,6.6,9,054-858-4119
399,경북,안동,안동 하회마을 하동고택,소방,㈜한양기술단,최영준,054-853-2212,하회119 지역대,0.6,1,054-854-2119
400,경북,안동,안동 일성당 고택,소방,㈜한양기술단,최영준,,풍산119안전센터,0.7,1,054-858-4119
401,경북,안동,안동 학암고택,소방,㈜한양기술단,최영준,,풍산119안전센터,7.7,11,054-858-4119
402,경북,안동,안동 예안이씨 근재재사,소방,㈜한양기술단,최영준,,풍산119안전센터,6.3,11,054-858-4119
403,경북,안동,안동 도암종택,소방,㈜한양기술단,최영준,,풍산119안전센터,9.5,9,054-858-4119
404,경북,안동,안동 의성김씨 서지재사,소방,㈜한양기술단,최영준,,도산 119안전센터,17,18,054-856-7119
405,경북,안동,안동 안동권씨 능동재사,소방,㈜한양기술단,최영준,,서후 119지역대,1.9,3,054-852-5119
406,경북,안동,안동 오류헌 고택,소방,㈜한양기술단,최영준,054-822-2704,용상 119안전센터,12.1,15,054-821-1119
407,경북,안동,안동 고성이씨 탑동파 종택,소방,㈜한양기술단,최영준,054-859-1149,법흥 119안전센터,1.1,1,054-854-6119
408,경북,안동,안동 권성백 고택,소방,㈜한양기술단,최영준,,풍산119안전센터,6.7,9,054-858-4119
409,경북,안동,안동 송소종택,소방,㈜한양기술단,최영준,,도산 119안전센터,16,19,054-856-7119
410,경북,안동,안동 안동권씨 소등재사,소방,㈜한양기술단,최영준,,도산 119안전센터,15,16,054-856-7119
411,경북,안동,안동 탁청정,소방,㈜한양기술단,최영준,,도산 119안전센터,5.5,6,054-856-7119
412,경북,안동,안동 후조당 종택,소방,㈜한양기술단,최영준,,도산 119안전센터,5.5,6,054-856-7119
413,경북,안동,안동 귀봉종택,소방,㈜한양기술단,최영준,,용상 119안전센터,10,12,054-821-1119
414,경북,안동,안동 번남고택,소방,㈜한양기술단,최영준,,도산 119안전센터,30,36,054-856-7119
415,경북,안동,안동 광산김씨 탁청정공파 종택,소방,㈜한양기술단,최영준,,도산 119안전센터,5.5,6,054-856-7119
416,경북,안동,안동 향산고택,소방,㈜한양기술단,최영준,,법흥 119안전센터,4.1,9,054-854-6119
417,경북,안동,안동 허백당 종택,소방,㈜한양기술단,최영준,,풍산119안전센터,7.7,11,054-858-4119
418,경북,안동,안동 시은고택,,,,,풍산119안전센터,0.6,1,054-858-4119
419,경북,안동,안동 풍산류씨 금계재사,소방,㈜한양기술단,최영준,,서후 119지역대,2.1,4,054-852-5119
420,경북,안동,안동 진성이씨 종택,소방,㈜한양기술단,최영준,,도산 119안전센터,13,15,054-856-7119
421,경북,안동,안동 진성이씨 온혜파 종택,소방,㈜한양기술단,최영준,,도산 119안전센터,5,7,054-856-7119
422,경북,안동,안동 영양남씨 남흥재사,,,,,도산 119안전센터,16.7,20,054-856-7119
423,경북,영덕,영덕 충효당 종택,"소방,방범",금강방재,김천수,,영덕소방서 영해119안전센터,3,4,054-732-0119
424,경북,영덕,영덕 안동권씨 옥천재사,"소방,방범",금강방재,김천수,,영덕소방서 영해119안전센터,15,15,054-732-0119
425,경북,영덕,영덕 난고종택,"소방,방범",금강방재,김천수,,영덕소방서 영해119안전센터,2,3,054-732-0119
426,경북,영덕,영덕 무안박씨 무의공파 종택,"소방,방범",금강방재,김천수,,영덕소방서 영해119안전센터,5,5,054-732-0119
427,경북,영덕,영덕 괴시마을,"소방,방범",금강방재,김천수,,영덕소방서 영해119안전센터,2,3,054-732-0119
428,경북,영덕,영덕 무안박씨 희암재사,"소방,방범",금강방재,김천수,,영덕소방서 영해119안전센터,15,30,054-732-0119
429,경북,영양,영양 서석지,소방,신우엔지니어링,염대규,,안동소방서 입암119안전센터,2.6,4,054-680-4119
430,경북,영양,영양 한양조씨 사월종택,소방,신우엔지니어링,염대규,,안동소방서 영양119안전센터,3,8,043-680-3119
431,경북,영주,영주 부석사 무량수전,소방,(주)온누리소방,이준교,054-633-3464,영주소방서(부석119지역대),5.5,9,054-631-1198
432,경북,영주,영주 부석사 조사당,소방,(주)온누리소방,이준교,054-633-3464,영주소방서(부석119지역대),5.5,9,054-631-1198
433,경북,영주,영주 성혈사 나한전,소방,(주)온누리소방,이준교,054-633-2582,영주소방서(순흥119지역대),7.9,14,054-634-6119
434,경북,영주,영주 소수서원 문성공묘,소방,(주)온누리소방,이준교,054-639-7691,영주소방서(순흥119지역대),2,5,054-634-6119
435,경북,영주,영주 소수서원 강학당,소방,(주)온누리소방,이준교,054-639-7691,영주소방서(순흥119지역대),2,5,054-634-1198
436,경북,영주,영주 부석사 안양루,소방,(주)온누리소방,이준교,054-633-3464,영주소방서(부석119지역대),5.5,9,054-631-1198
437,경북,영주,영주 부석사 범종각,소방,(주)온누리소방,이준교,054-633-3464,영주소방서(부석119지역대),5.5,9,054-631-1198
438,경북,영주,영주 소수서원,소방,(주)온누리소방,이준교,054-639-7691,영주소방서(순흥119지역대),2,5,054-634-1198
439,경북,영주,영주 무섬마을,소방,(주)온누리소방,이준교,054-634-0040,영주소방서(문수119안전센터),8,10,054-634-1192
440,경북,영천,영천 거조사 영산전,소방,대경방재,이원근,054-335-1369,신녕119안전센터,5.8,11,054-332-9119
441,경북,영천,영천 숭렬당,소방,대경방재,이원근,,영천소방서,3,7,054-336-8000
442,경북,영천,영천향교 대성전,소방,대경방재,이원근,054-334-5623,영천소방서,3.2,8,054-336-8000
443,경북,영천,영천 은해사 백흥암 극락전,소방,대경방재,이원근,054-335-2988,신녕119안전센터,12.7,25,054-332-9119
444,경북,영천,영천 매산고택과 산수정,소방,대경방재,이원근,,영천소방서,13.7,26,054-336-8000
445,경북,영천,영천 연정고택,소방,대경방재,이원근,,영천소방서,9.4,16,054-336-8000
446,경북,영천,영천 만취당 고택,소방,대경방재,이원근,,금호119안전센터,1.3,3,054-334-0119
447,경북,예천,예천 용문사 대장전과 윤장대,소방,㈜디앤알,임종근,054-655-1011,용문119지역대,8,10,054-650-3414
448,경북,예천,예천권씨 초간종택 별당,소방,㈜디앤알,임종근,054-655-9225,용문119지역대,1.5,3,054-650-3414
449,경북,예천,예천 야옹정,소방,㈜디앤알,임종근,,용문119지역대,3.8,6,054-650-3414
450,경북,예천,예천 물체당 고택,소방,㈜디앤알,임종근,054-653-4682,예천소방서,10,12,054-650-3414
451,경북,예천,예천 예천권씨 초간공파 종택,소방,㈜디앤알,임종근,054-655-9225,용문119지역대,1.5,3,054-650-3414
452,경북,예천,예천 남악종택,소방,㈜디앤알,임종근,,용문119지역대,2.7,5,054-650-3414
453,경북,예천,예천 함양박씨 희이재사,소방,㈜디앤알,임종근,054-655-9227,용문119지역대,4.2,7,054-650-3414
454,경북,울릉,울릉 나리 너와 투막집과 억새 투막집,소방,명진이엔씨,김규봉,054-790-2191,"울릉119안전센터, 북면119지역대",3.4,13,054-791-2119
455,경북,울릉,울릉 나리 억새 투막집,,,,054-790-2191,"울릉119안전센터, 북면119지역대",5.8,25,054-791-2119
456,경북,울진,울진 불영사 응진전,방범,㈜건아정보기술,장규동,054-783-5004,울진소방서,20,25,054-783-0119
457,경북,울진,울진 불영사 대웅보전,소방,금강방재㈜,김천수,054-783-5004,울진소방서,20,25,054-783-0119
458,경북,의성,의성 만취당,소방,㈜디엔알,임종근,,의성소방서 점곡119지역대,0.5,1,054-830-1860
459,경북,의성,의성 대곡사 대웅전,소방,㈜디엔알,임종근,054-862-4222,의성소방서 다인119지역대,7.4,15,054-861-5119
460,경북,의성,의성 고운사 연수전,소방,㈜디엔알,임종근,054-833-2324,의성소방서 점곡119지역대,10.8,18,054-830-7860
461,경북,의성,의성 대곡사 범종루,소방,㈜디엔알,임종근,054-862-4222,의성소방서 다인119지역대,7.4,15,054-861-5119
462,경북,의성,의성 소우당 고택,소방,㈜디엔알,임종근,,의성소방서 다인119지역대,7.4,15,054-861-5119
463,경북,청도,청도 대비사 대웅전,소방,㈜대경방재,이전호,054-372-3876,금천119안전센터,7.3,13,054-370-8321
464,경북,청도,청도 운문사 대웅보전,소방,㈜대경방재,이전호,054-372-8800,금천119안전센터,14.6,20,054-370-8321
465,경북,청도,청도 대적사 극락전,소방,㈜대경방재,이전호,054-373-1964,청도소방서 청도119안전센터,10.5,14,054-370-8301
466,경북,청도,청도 운강고택과 만화정,소방,㈜대경방재,이전호,,금천119안전센터,1.6,2,054-370-8321
467,경북,청도,청도 운림고택,소방,㈜대경방재,이전호,,금천119안전센터,5,8,054-370-8321
468,경북,청송,청송 대전사 보광전,소방,㈜디엔알,임종근,054-873-2908,청송소방(주왕산119지역대),9,15,054-874-6119
469,경북,청송,청송 보광사 극락전,소방,㈜디엔알,임종근,054-872-4183,청송소방(청송119안전센터),3.4,6,054-873-1119
470,경북,청송,청송 찬경루,소방,㈜디엔알,임종근,02-2267-7857,청송소방(청송119안전센터),1.6,3,054-873-1119
471,경북,청송,청송 성천댁,소방,㈜디엔알,임종근,,청송소방(청송119안전센터),3.8,6,054-873-1119
472,경북,청송,청송 후송당 고택,소방,㈜디엔알,임종근,,청송소방(안덕119지역대),6.6,8,054-872-0119
473,경북,청송,청송 송소 고택,소방,㈜디엔알,임종근,054-874-6556,청송소방(청송119안전센터),4.7,8,054-873-1119
474,경북,청송,평산신씨 판사공파 종택,소방,㈜디엔알,임종근,02-776-6111,청송소방(청송119안전센터),6.2,9,054-873-1119
475,경북,청송,서벽고택,소방,㈜디엔알,임종근,,청송소방(청송119안전센터),6.2,9,054-873-1119
476,경북,청송,사남고택,소방,㈜디엔알,임종근,,청송소방(청송119안전센터),6.2,9,054-873-1119
477,경북,칠곡,칠곡 송림사 대웅전,방범,한국아이티에스,박재영,054-976-8116,동명 119 안전센터,1,2,054-970-2851
478,경북,포항,포항 보경사 적광전,소방,모든소방㈜,박성무,054-262-1117,흥해119소방센터,16,16,054-260-2119
479,경북,포항,포항 상달암,소방,부림방재,이광철,,연일119소방센터,16,19,054-288-0991
480,경북,포항,포항 장기읍성,,,,054-270-2272,장기119지역대,1,1,054-276-0119
481,경남,거제,거제 기성관,소방,거성소방,윤두호,055-639-3403,거제119안전센터,1,3,055-689-9400
482,경남,거제,거제현 관아,소방,거성소방,윤두호,055-639-3403,거제119안전센터,1,3,055-689-9400
483,경남,거창,거창 동계종택,소방,국제,우용택,,위천119,1,5,055-940-9374
484,경남,고성,고성 옥천사 자방루,,,,,회화119안전센터,15,16,055-670-9320
485,경남,김해,김해 봉황동 유적,소방,나라세이프㈜,최희정,055-330-3933,김해중부소방서(동상119안전센터),1,2,055-332-4119
486,경남,김해,김해 수로왕릉,소방,나라세이프㈜,최희정,055-330-3933,김해중부소방서(동상119안전센터),1,2,055-332-4119
487,경남,김해,김해 수로왕비릉,소방,나라세이프㈜,최희정,055-330-3933,김해중부소방서(동상119안전센터),1,2,055-332-4119
488,경남,남해,남해 용문사 대웅전,소방,㈜진일소방이엔지,김민환,,남해소방서,13,17,055-860-9236
489,경남,남해,남해 관음포 이충무공 유적,소방,㈜진일소방이엔지,김민환,,남해소방서,14,18,055-860-9236
490,경남,남해,남해 충렬사,소방,㈜진일소방이엔지,김민환,,남해소방서,16,20,055-860-9236
491,경남,밀양,밀양 영남루,소방,㈜다호소방,노성훈,055-359-5638,밀양소방서,2,4,055-350-9282
492,경남,밀양,밀양향교 대성전,소방,㈜다호소방,노성훈,055-354-5872,밀양소방서,1,3,055-350-9282
493,경남,밀양,밀양향교 명륜당,소방,㈜다호소방,노성훈,055-354-5872,밀양소방서,1,3,055-350-9282
494,경남,산청,산청 율곡사 대웅전,방범,거광이엔티,정길영,055-973-6011,산청소방서신등119지역대,7,15,055-970-9333
495,경남,산청,산청 단성향교 명륜당,,,,,산청소방서단성119안전센터,1.3,5,055-973-9320
496,경남,산청,산청 목면시배 유지,방범,㈜ADT캡스,박진효,055-970-6412,산청소방서단성119안전센터,1,2,055-973-9320
497,경남,산청,산청 조식 유적,방범,가드뱅크,이응규,055-970-6412,산청소방서 산악구조대,1.7,4,055-973-9300
498,경남,양산,양산 통도사 대웅전 및 금강계단,소방,주식회사 에프이피,이정호,055-382-7182,하북119안전센터,5.7,12,055-379-9390
499,경남,양산,양산 신흥사 대광전,소방,주식회사 에프이피,이정호,055-384-0108,원동119지역대,7.5,10,055-379-9341
500,경남,양산,양산 통도사 영산전,소방,주식회사 에프이피,이정호,055-382-7182,하북119안전센터,5.7,12,055-379-9390
501,경남,양산,양산 통도사 대광명전,소방,주식회사 에프이피,이정호,055-382-7182,하북119안전센터,5.7,12,055-379-9390
502,경남,진주,진주성,,,,055-749-5171,중앙119안전센터,0.6,1,055-760-9370
503,경남,창녕,창녕 관룡사 약사전,소방,중앙방재㈜,서상훈,055-521-1747,창녕119안전센터,16,17,055-259-9361
504,경남,창녕,창녕 관룡사 대웅전,소방,중앙방재㈜,서상훈,055-521-1747,창녕119안전센터,16,17,055-259-9361
505,경남,창녕,창녕 진양하씨 고택,소방,중앙방재㈜,서상훈,,창녕119안전센터,2,5,055-259-9361
506,경남,창원,창원 진해우체국,,,,044-200-8158,창원소방본부,6.9,16,055-548-9213
507,경남,통영,통영 세병관,소방,대우소방공사,공송식,055-650-4541,통영소방서 서호119안전센터,2,5,055-640-9370
508,경남,통영,통영 한산도 이충무공 유적,소방,대우소방공사,양희범,055-254-4480,통영소방서(소방정대),7,30,055-644-0119
509,경남,통영,통영 충렬사,소방,대우소방공사,공송식,055-645-3229,통영소방서 서호119안전센터,0.5,2,055-640-9370
510,경남,통영,통영 삼도수군통제영,소방,대우소방공사,공송식,055-650-4541,통영소방서 서호119안전센터,2,5,055-640-9370
511,경남,통영,삼덕리 마을제당,,,,,통영소방서 도남119안전센터,6,11,055-640-9382
512,경남,하동,하동 쌍계사 대웅전,소방,㈜아주소방엔지니어링,강현석,055-883-1901,하동소방서 화계119지역대,5,10,055-880-9281
513,경남,함안,함안 무기연당,소방,㈜강오소방엔지니어링,배인하,,함안소방서 칠원119안전센터,3.1,6,055-580-9330
514,경남,함양,함양 남계서원,소방,덕유소방엔지니어링,백경진,055-962-1438,함양소방서,9.5,14,055-960-9211
515,경남,함양,함양 일두고택,소방,덕유소방엔지니어링,백경진,055-962-7077,함양소방서,8.4,11,055-960-9211
516,경남,함양,함양 허삼둘 고택,소방,덕유소방엔지니어링,백경진,055-960-4540,안의119안전센터,0.2,1,055-962-0119
517,경남,합천,합천 해인사 장경판전,소방,㈜수성방재,배성근,055-934-3000,합천소방서 해인사지역대,2.5,14,055-930-9281
518,경남,합천,합천 해인사 홍제암,소방,㈜수성방재,배성근,055-934-3000,합천소방서 해인사지역대,2.5,14,055-930-9281
519,경남,합천,합천 해인사,소방,㈜수성방재,배성근,055-934-3000,합천소방서 해인사지역대,2.5,14,055-930-9281
520,경남,합천,합천 묵와고택,소방,㈜수성방재,배성근,,합천 북부 119,11,15,055-930-9350
521,제주,제주,제주 관덕정,소방,㈜우리방재,이창현,,삼도119센터,0.8,2,064-756-4258
522,제주,제주,제주향교 대성전,소방,㈜세명방재,고영준,064-757-0976,삼도119센터,1,3,064-756-4258
523,제주,제주,제주목 관아,소방,㈜우리방재,이창현,,삼도119센터,0.8,2,064-756-4258
524,제주,제주,제주 성읍마을 객주집,소방,대경엔지니어링,안태환,,표선119센터,5,10,064-787-8119
525,제주,제주,제주 성읍마을 고평오 고택,소방,대경엔지니어링,안태환,,표선119센터,5,10,064-787-8119
526,제주,제주,제주 성읍마을 고창환 고택,소방,대경엔지니어링,안태환,,표선119센터,5,10,064-787-8119
527,제주,제주,제주 성읍마을 한봉일 고택,소방,대경엔지니어링,안태환,,표선119센터,5,10,064-787-8119
528,제주,제주,제주 성읍마을 대장간집,소방,대경엔지니어링,안태환,,표선119센터,5,10,064-787-8119
529,제주,제주,제주 성읍마을,소방,대경엔지니어링,안태환,,표선119센터,5,10,064-787-8119
